Tweet,Stance,Index,Original Tweet
"new research reported in the new england journal of medicine on jan 22 indicates that vapor produced by electronic cigarettes can contain a surprisingly high concentration of formaldehyde , a known carcinogen to which long term exposure is a recognized cause of lung cancer !",AGAINST,341,"New research reported in the New England Journal of Medicine on Jan. 22 indicates that vapor produced by electronic cigarettes can contain a surprisingly high concentration of formaldehyde, a known carcinogen to which long-term exposure is a recognized cause of lung cancer!"
researchers found that e cigarettes operated at high voltages produce vapor with large amounts of formaldehyde containing chemical compounds,NONE,107,Researchers found that e-cigarettes operated at high voltages produce vapor with large amounts of formaldehyde-containing chemical compounds.
"despite all the uncertainty , on the one side we see anti tobacco activists proclaiming e cigarettes to be potentially harmful and gateway drugs to children leading to the use of real tobacco ,",AGAINST,307,"Despite all the uncertainty, on the one side we see anti-tobacco activists proclaiming e-cigarettes to be potentially harmful and gateway drugs to children leading to the use of real tobacco, "
the battery operated e cigarette devices have been marketed as an alternative to traditional cigarettes,NONE,133,The battery-operated e-cigarette devices have been marketed as an alternative to traditional cigarettes.
"although short term studies of e cigarettes appear not to have found any evidence of significant harms , there are currently no solid long term data regarding the effects of inhaling the vapors produced by e cigarettes",FAVOR,301,"Although short term studies of e-cigarettes appear not to have found any evidence of significant harms, there are currently no solid long term data regarding the effects of inhaling the vapors produced by e-cigarettes."
"in january 2015 the you is federal aviation administration issued a safety alert to air carriers that e cigarettes should not be allowed in checked baggage after a review of fire safety issues , including two fires caused by e cigarettes in checked baggage",AGAINST,44,"In January 2015 the U.S. Federal Aviation Administration issued a safety alert to air carriers that e-cigarettes should not be allowed in checked baggage after a review of fire safety issues, including two fires caused by e-cigarettes in checked baggage."
"a 2014 systematic review concluded that the risks of e cigarettes have been exaggerated by health authorities and stated that while there may be some remaining risk , the risk of e cigarette use is likely small compared to smoking tobacco",FAVOR,379,"A 2014 systematic review concluded that the risks of e-cigarettes have been exaggerated by health authorities and stated that while there may be some remaining risk, the risk of e-cigarette use is likely small compared to smoking tobacco."
"the uk national health service noted that the toxic chemicals found by the fda in e cigarettes were at levels one thousandth that of cigarette smoke , and that while there is no certainty that these small traces are harmless , initial test results are reassuring",FAVOR,65,"The UK National Health Service noted that the toxic chemicals found by the FDA in e-cigarettes were at levels one-thousandth that of cigarette smoke, and that while there is no certainty that these small traces are harmless, initial test results are reassuring."
e cigarettes provide nicotine to the blood quicker than nicotine inhalers,NONE,85,E-cigarettes provide nicotine to the blood quicker than nicotine inhalers.
electronic cigarettes ( known also as e cigarettes ) have also contributed,NONE,242,Electronic cigarettes (known also as e-cigarettes) have also contributed.
"dr joel nitz kin , chair of the tobacco control task force for the american association of public health physicians , believes the hazards posed by e cigarettes would be much lower than one percent of that posed by smoking tobacco cigarettes",FAVOR,186,"Dr Joel Nitzkin, Chair of the Tobacco Control Task Force for the American Association of Public Health Physicians, believes the hazards posed by e-cigarettes would be much lower than one percent of that posed by smoking tobacco cigarettes."
"in both 2010 and 2011 , e cigarette use was significantly higher among current smokers compared to both former and never smokers",NONE,159,"In both 2010 and 2011, e-cigarette use was significantly higher among current smokers compared to both former and never smokers."
"the most frequently reported less harmful effects of v aping compared to smoking were reduced shortness of breath , reduced cough , reduced spitting , and reduced sore throat",FAVOR,12,"The most frequently reported less harmful effects of vaping compared to smoking were reduced shortness of breath, reduced cough, reduced spitting, and reduced sore throat."
it has been recommended that manufacturing quality standards be imposed in order to prevent such accidents,NONE,35,It has been recommended that manufacturing quality standards be imposed in order to prevent such accidents.
a causal relationship between e cigarettes and the reported adverse effects was not established with the exception of two severe outcomes in the united states a death when an infant choked on the cartridges and burns when one blew up,AGAINST,28,A causal relationship between e-cigarettes and the reported adverse effects was not established with the exception of two severe outcomes in the United States: a death when an infant choked on the cartridges and burns when one blew up.
"a norwegian cohort of 51 , 210 people followed from the 1970s until 2003 found no evidence that smokers who cut down their daily cigarette consumption by 50 reduce their risk of premature death significantly",NONE,170,"A Norwegian cohort of 51,210 people followed from the 1970s until 2003 found: no evidence that smokers who cut down their daily cigarette consumption by >50% reduce their risk of premature death significantly."
e cigarettes are potentially harmful,AGAINST,142,E-cigarettes are potentially harmful.
there is a lack of definitive evidence regarding safety of e cigarettes,AGAINST,329,There is a lack of definitive evidence regarding safety of e-cigarettes.
data suggest that long term consumption of nicotine by e cigarette smoking is likely to increase the risk of developing atherosclerosis by stimulating invasion of vascular smooth muscle cells,AGAINST,281,Data suggest that long-term consumption of nicotine by e-cigarette smoking is likely to increase the risk of developing atherosclerosis by stimulating invasion of vascular smooth muscle cells.
"whether you see that development as an opportunity or a threat depends on whether you view the matter rationally or through a fog of prejudice that makes anything resembling a cigarette look sinister , regardless of the risks it actually poses",NONE,221,"Whether you see that development as an opportunity or a threat depends on whether you view the matter rationally or through a fog of prejudice that makes anything resembling a cigarette look sinister, regardless of the risks it actually poses."
e cigarette are assumed to be dangerous to the fetus during pregnancy if e cigarettes are used by the mother,AGAINST,95,E-cigarette are assumed to be dangerous to the fetus during pregnancy if e-cigarettes are used by the mother.
"a lot of the cartridges and the bottles of liquid are not child resistant , and children may be attracted to the flavored liquids",NONE,51,"A lot of the cartridges and the bottles of liquid are not child-resistant, and children may be attracted to the flavored liquids."
"but nearly 70 percent of smokers report they want to quit , and a little more than 42 percent say they 've tried to quit during the past year",NONE,240,"But nearly 70 percent of smokers report they want to quit, and a little more than 42 percent say they've tried to quit during the past year."
"less serious adverse effects from e cigarette use include throat and mouth inflammation , vomiting , nausea , and cough",FAVOR,382,"Less serious adverse effects from e-cigarette use include throat and mouth inflammation, vomiting, nausea, and cough."
"however , research by roswell park cancer institute in buffalo , ny , suggests the way particles are broken down in e cigarettes may irritate lung tissue and cause disease",AGAINST,361,"However, research by Roswell Park Cancer Institute in Buffalo, NY, suggests�the way particles are broken down in e-cigarettes may irritate lung tissue and cause disease."
some e cigarettes found to contain up to 15 times the formaldehyde as combustible cigarettes,AGAINST,178, Some e-cigarettes found to contain up to 15 times the formaldehyde as combustible cigarettes.
the united states fire administration said that 25 fires and explosions were caused by e cigarettes between 2009 and 2015,AGAINST,41,The United States Fire Administration said that 25 fires and explosions were caused by e-cigarettes between 2009 and 2015.
"in 2015 , public health england estimated v aping to be about 95 safer than smoking",FAVOR,321,"In 2015, Public Health England�estimated vaping to be about 95% safer than smoking."
researchers have observed that e cigarettes increase the susceptibility to respiratory infections in the mouse models,AGAINST,206,Researchers  have observed that e-cigarettes increase the susceptibility to respiratory infections in the mouse models.
safety and risks associated with the e cigarettes were always a topic of discussion since it was first launched in the chinese markets in 2004,NONE,282,Safety and risks associated with the e-cigarettes were always a topic of discussion since it was first launched in the Chinese markets in 2004.
are j reynolds vapor co is sponsoring a study to determine what potential risks there are in the vapor smoke emitted from an e cigarette compared with a combustible cigarette,NONE,254,R.J. Reynolds Vapor Co. is sponsoring a study to determine what potential risks there are in the vapor smoke emitted from an e-cig compared with a combustible cigarette.
"david peyton , a chemistry professor at portland state university who helped conduct the research , says that the type of formaldehyde generated by e cigarettes could increase the likelihood it would get deposited in the lung , leading to lung cancer",AGAINST,342,"David Peyton, a chemistry professor at Portland State University who helped conduct the research, says that the type of formaldehyde generated by e-cigarettes could increase the likelihood it would get deposited in the lung, leading to lung cancer."
"generally , some users are concerned about the possible adverse health effects or toxicity of e cigarettes",NONE,4,"Generally, some users are concerned about the possible adverse health effects or toxicity of e-cigarettes."
"the researchers said that although e cigarette use is increasing , to date , there is no evidence of regular use by never smokers or by non smoking children",NONE,256,"The researchers said that although e-cig use is increasing, �to date, there is no evidence of regular use by never-smokers or by non-smoking children."
use of e cigarettes among teens tripled from 2013 to 2014,NONE,369, Use of e-ciggarettes among teens tripled from 2013 to 2014.
the belief that e cigarettes are safer than traditional cigarettes could increase their use for pregnant women,AGAINST,100,The belief that e-cigarettes are safer than traditional cigarettes could increase their use for pregnant women.
"that approach was blessed by the courts , which noted that the nicotine in e cigarettes is derived from tobacco",NONE,226,"That approach was blessed by the courts, which noted that the nicotine in e-cigarettes is derived from tobacco."
e cigarettes do not contain many of the chemicals in regular cigarettes associated with lung cancer and emphysema,FAVOR,352,E-cigarettes do not contain many of the chemicals in regular cigarettes associated with lung cancer and emphysema.
the you is food and drug administration last spring announced that it was going to begin regulating e cigarettes,NONE,213,The U.S. Food and Drug Administration last spring announced that it was going to begin regulating e-cigarettes.
va per s who keep on smoking which is most of them are fooling themselves if they think they are seriously reducing risk,AGAINST,171,Vapers who keep on smoking � which is most of them � are fooling themselves if they think they are seriously reducing risk.
there are concerns about the health impacts of pediatric exposure to second hand and third hand e cigarette vapor,AGAINST,98,There are concerns about the health impacts of pediatric exposure to second-hand and third-hand e-cigarette vapor.
"as a result , the fda plans to propose draft regulations for e cigarettes this fall and put them out for public comment",NONE,292,"As a result, the FDA plans to propose draft regulations for e-cigarettes this fall and put them out for public comment."
"and , according to the you is centers for disease control and prevention , more than one quarter million teenagers who reported never having smoked a cigarette reported using e cigarettes in 2013",NONE,215,"And, according to the U.S. Centers for Disease Control and Prevention, more than one-quarter million teenagers who reported never having smoked a cigarette reported using e-cigarettes in 2013."
the long term health impacts of the main chemicals nicotine and propylene glycol in the aerosol are not fully understood,NONE,61,The long-term health impacts of the main chemicals nicotine and propylene glycol in the aerosol are not fully understood.
in flight use of e cigarettes is also prohibited in the you is,NONE,47,In-flight use of e-cigarettes is also prohibited in the U.S. 
"in the united states the number of calls to poison control centers related to electronic cigarettes have increased between 2010 and 2014 , such that they now represent 42 of reported cases due to either cigarettes and e cigarettes up from 0 3",AGAINST,32,"In the United States the number of calls to poison control centers related to electronic cigarettes have increased between 2010 and 2014, such that they now represent 42% of reported cases due to either cigarettes and e-cigarettes up from 0.3%."
scientific evidence that e cigarettes can help people quit smoking has only recently started to appear,NONE,267,Scientific evidence that e-cigarettes can help people quit smoking has only recently started to appear.
smoking e cigarettes have been found to cause popcorn lung,AGAINST,200,Smoking e-cigarettes have been found to cause Popcorn Lung.
fans claim they are far less toxic than regular cigarettes and might even help tobacco smokers quit,FAVOR,367,Fans claim they are far less toxic than regular cigarettes and might even help tobacco smokers quit.
"the us food and drug administration center for tobacco products reported between 2008 and the beginning of 2012 , 47 cases of adverse effects associated with e cigarettes , of which eight were considered serious",AGAINST,27,"The US Food and Drug Administration Center for Tobacco Products reported between 2008 and the beginning of 2012, 47 cases of adverse effects associated with e-cigarettes, of which eight were considered serious."
e cigarette vapor might contain traces of cancer causing chemicals like formaldehyde or toxic metals like nickel,AGAINST,323,E-cigarette vapour might contain traces of cancer-causing chemicals like formaldehyde or toxic metals like nickel.
"for instance , maria a zz are lli , coordinator of the southern nevada health district is tobacco control program , recently told the las vegas sun that no one can say right now whether e cigarettes are a healthier alternative to cigarettes",AGAINST,230,"For instance, Maria Azzarelli, coordinator of the Southern Nevada Health District�s tobacco control program, recently told the Las Vegas Sun that �no one can say right now whether e-cigarettes are a healthier alternative to cigarettes.�"
"a longitudinal , international study found that , although 85 percent of smokers who used e cigarettes reported using them to quit , e cigarette users did not quit more frequently than nonusers , researchers said",NONE,260,"�A longitudinal, international study found that, although 85 percent of smokers who used e-cigarettes reported using them to quit, e-cigarette users did not quit more frequently than nonusers,� researchers said."
"the chemical mixture vaporized is typically composed of nicotine , propylene glycol , and other chemicals",NONE,288,"The chemical mixture vaporized is typically composed of nicotine, propylene glycol, and other chemicals."
"although e cigarettes appear to have far fewer of the toxins found in smoke compared with traditional cigarettes , the impact of e cigarettes on long term health must be studied",FAVOR,162,"Although e-cigarettes appear to have far fewer of the toxins found in smoke compared with traditional cigarettes, the impact of e-cigarettes on long-term health must be studied."
"the study heaps praise on e cigarettes with the chief executive of the r sph , shirley cramer commenting getting people on to nicotine rather than using tobacco would make a big difference to the public is health",FAVOR,350,"The study heaps praise on e-cigarettes with the chief executive of the RSPH, Shirley Cramer commenting �getting people on to nicotine rather than using tobacco would make a big difference to the public�s health"". "
"instead of smoke , e cigarettes produce aerosols , tiny liquid particles suspended in a puff of air",NONE,138,"Instead of smoke, e-cigarettes produce aerosols, tiny liquid particles suspended in a puff of air."
"there is limited peer reviewed data about the toxicity of e cigarettes for a complete toxicological evaluation , or one of their cytotoxicity",NONE,62,"There is limited peer-reviewed data about the toxicity of e-cigarettes for a complete toxicological evaluation, or one of their cytotoxicity."
"there 's a perception that e cigarettes are healthier than regular cigarettes , or at least not as harmful as regular cigarettes , said john p richie jr , professor of public health sciences and pharmacology",FAVOR,135,"""There's a perception that e-cigarettes are healthier than regular cigarettes, or at least not as harmful as regular cigarettes,"" said John P. Richie Jr., professor of public health sciences and pharmacology."
three quarters of e cigarettes tested by harvard scientists contained the chemical diacetyl which is known to cause lung damage,AGAINST,128,Three quarters of e-cigarettes tested by Harvard scientists contained the chemical diacetyl which is known to cause lung damage.
one review noted that reports of adverse effects of e cigarettes decreased over time,FAVOR,8,One review noted that reports of adverse effects of e-cigarettes decreased over time
"the chemicals used in e cigarettes are similar in toxicity to other nicotine replacement products , but there is not enough data to draw conclusions",AGAINST,64,"The chemicals used in e-cigarettes are similar in toxicity to other nicotine replacement products, but there is not enough data to draw conclusions."
e cigarettes are useful adjuncts to smoking cessation,NONE,300,E-cigarettes are useful adjuncts to smoking cessation.
"some case reports found harms to health brought about by e cigarettes in many countries , such as the us and in europe with the most common effect being dryness of the mouth and throat",AGAINST,14,"Some case reports found harms to health brought about by e-cigarettes in many countries, such as the US and in Europe with the most common effect beingg dryness of the mouth and throat."
"with e cigarettes booming in popularity and being marketed as a healthier alternative to traditional smoking , scientists have been investigating the chemicals used in v aping in an attempt to identify any associated health risks",FAVOR,156,"With e-cigarettes booming in popularity and being marketed as a healthier alternative to traditional smoking, scientists have been investigating the chemicals used in vaping in an attempt to identify any associated health risks."
"the explosions were the result of extended charging , use of unsuitable chargers , or design flaws",NONE,40,"The explosions were the result of extended charging, use of unsuitable chargers, or design flaws."
"in 2015 , public health england stated that e cigarettes are estimated to be 95 less harmful than smoking",FAVOR,378,"In 2015, Public Health England stated that e-cigarettes are estimated to be 95% less harmful than smoking."
"they reply generally considered safer than regular cigarettes , because they are smoke free and tobacco free however , they are not nicotine free",FAVOR,334,"They�re generally considered safer than regular cigarettes, because they are smoke-free and tobacco-free; however, they are not nicotine-free."
"the researchers determined that e cigarette vapor contains free radicals , known toxins found in cigarette smoke and air pollution",AGAINST,216,"The researchers determined that e-cigarette vapor contains ""free radicals,"" known toxins found in cigarette smoke and air pollution."
"cigarette smoke contains thousands of chemicals , but nicotine is the major chemical that causes cigarette addiction , hello said in a statement to health line",NONE,279,"""Cigarette smoke contains thousands of chemicals, but nicotine is the major chemical that causes cigarette addiction,"" Hai�said�in a statement to Healthline."
"regular cigarettes contain nearly 600 additives , 69 of which are carcinogenic",NONE,356,"Regular cigarettes contain nearly 600 additives, 69 of which are carcinogenic."
survey data indicate that e cigarette use is overwhelmingly concentrated about current and former smokers,NONE,236, Survey data indicate that e-cigarette use is overwhelmingly concentrated about current and former smokers.
"research findings on e cigarettes warrant further study in susceptible individuals , such as copd patients who have switched from cigarettes to e cigarettes , or to new users of e cigarettes who may have never used cigarettes",NONE,207,"Research findings on e-cigarettes warrant further study in susceptible individuals, such as COPD patients who have switched from cigarettes to e-cigarettes, or to new users of e-cigarettes who may have never used cigarettes."
"another thing working in the favor of e cigarettes in the risk continuum is that they do n't combust the way cigarettes do , limiting some of the chemicals released in cigarette smoke",FAVOR,212,"Another thing working in the favor of e-cigarettes in the risk continuum is that they don't combust the way cigarettes do, limiting some of the chemicals released in cigarette smoke."
"after all , e cigarettes denial of normal t contain the tar and combustion products that cigarette smoke does , although most of them do contain the nicotine",NONE,295,"After all, e-cigarettes don�t contain the tar and combustion products that cigarette smoke does, although most of them do contain the nicotine."
in july 2014 the world health organization ( who ) report cautioned about potential risks of using e cigarettes,AGAINST,376,In July 2014 the World Health Organization (WHO) report cautioned about potential risks of using e-cigarettes.
fda has not approved or recommended any e cigarette for a smoking cessation option,NONE,251,FDA has not approved or recommended any e-cig for a smoking cessation option.
the american diabetes association states there is no evidence that e cigarettes are a healthier alternative to smoking,AGAINST,403,"The American Diabetes Association states ""There is no evidence that e-cigarettes are a healthier alternative to smoking."""
regulated us food and drug administration ( fda ) products such as nicotine inhalers are probably safer than e cigarettes,AGAINST,377,Regulated US Food and Drug Administration (FDA) products such as nicotine inhalers are probably safer than e-cigarettes.
a more recent analysis finds some toxic chemicals in e cigarette vapor but at much lower levels than in tobacco smoke,FAVOR,303,A more recent analysis finds some toxic chemicals in e-cigarette vapor but at much lower levels than in tobacco smoke.
some people use them as a way to carry on smoking while avoiding cigarette smoke,NONE,269,Some people use them as a way to carry on smoking while avoiding cigarette smoke.
"popcorn lung a deadly lung disease is caused by diacetyl , a chemical used in flavoring on some of the juices used in e cigarettes",AGAINST,201,"Popcorn lung  a deadly lung disease is caused by diacetyl, a chemical used in flavoring on some of the juices used in e-cigarettes."
"there is still a lot we denial of normal t know about these products , including whether they will decrease or increase use of traditional cigarettes",NONE,161,"�There is still a lot we don�t know about these products, including whether they will decrease or increase use of traditional cigarettes.�"
in 2015 public health england concluded that the risks of fire from e cigarettes appear to be comparable to similar electrical goods,NONE,43,"In 2015 Public Health England concluded that the risks of fire from e-cigarettes ""appear to be comparable to similar electrical goods""."
"free radicals are highly reactive agents that can damage dna or other molecules within cells , resulting in cell death",NONE,217,"Free radicals are highly reactive agents that can damage DNA or other molecules within cells, resulting in cell death."
"important caveat e cig s have really only been in use for the past few years , so nothing is known about the long term effects",AGAINST,190,"Important caveat Ecigs have really only been in use for the past few years, so nothing is known about the long term effects."
"accepting such low quality evidence for the efficacy of e cigarettes in the same thing as accepting surveys data as evidence for the efficacy of supplements , and it distresses me how many are either unable or unwilling to understand that",NONE,309,"Accepting such low quality evidence for the efficacy of e-cigarettes in the same thing as accepting surveys data as evidence for the efficacy of supplements, and it distresses me how many are either unable or unwilling to understand that."
"a third study , in the may edition of journal of american medicine association is internal medicine publication , said there is no conclusive evidence that e cigarettes can play a role in smoking cessation , particularly in comparison with a nicotine patch",NONE,259,"  A third study, in the May edition of Journal of American Medicine Association�s internal medicine publication, said there is no conclusive evidence that e-cigs can play a role in smoking cessation, particularly in comparison with a nicotine patch."
the study expressed concern that the growth of this false perception risks discouraging many smokers from using electronic cigarettes to quit and keep them smoking instead which would be bad for their health and the health of those around them,FAVOR,105,"The study expressed concern that ""The growth of this false perception risks discouraging many smokers from using electronic cigarettes to quit and keep them smoking instead which would be bad for their health and the health of those around them."""
nicotine toxicity is a concern when e cigarette solutions are swallowed intentionally by adults as a suicidal overdose,AGAINST,53,Nicotine toxicity is a concern when e-cigarette solutions are swallowed intentionally by adults as a suicidal overdose.
there are questions about how safe it is to inhale some substances in the e cigarette vapor into the lungs,AGAINST,1,There are questions about how safe it is to inhale some substances in the e-cigarette vapor into the lungs.
"the amount of vapor produced is controlled by the power of the battery , which has led some users to adjust their e cigarettes to increase battery power to obtain a stronger nicotine hit , but there is a small risk of battery explosion",AGAINST,49,"The amount of vapor produced is controlled by the power of the battery, which has led some users to adjust their e-cigarettes to increase battery power to obtain a stronger nicotine ""hit"", but there is a small risk of battery explosion."
"aldehydes may cause harmful health effects though , in the majority of cases , the amounts inhaled are less than those in traditional cigarettes",FAVOR,80,"Aldehydes may cause harmful health effects; though, in the majority of cases, the amounts inhaled are less than those in traditional cigarettes."
"our findings suggest that e cigarettes are not neutral in terms of the effects on the lungs , said senior author shyam b is wal , a professor in the department of environmental health sciences at the bloomberg school",AGAINST,205,"""Our findings suggest that e-cigarettes are not neutral in terms of the effects on the lungs,"" said senior author Shyam Biswal, a professor in the Department of Environmental Health Sciences at the Bloomberg School."
"most e cigarettes use lithium batteries , the improper use of which may result in accidents",AGAINST,34,"Most e-cigarettes use lithium batteries, the improper use of which may result in accidents."
"unfortunately , the evidence on whether e cigarettes help smokers to quit is contradictory and inconclusive , katz wrote",NONE,263,"�Unfortunately, the evidence on whether e-cigarettes help smokers to quit is contradictory and inconclusive,� Katz wrote."
"a 2014 review noted a study had found metal particles in the fluid and aerosol , at levels were 10 50 times less than that allowed in medicines that are inhaled",AGAINST,91,"A 2014 review noted a study had found metal particles in the fluid and aerosol, at levels were 10-50 times less than that allowed in medicines that are inhaled."
others fear the e devices will addict nonsmokers to nicotine and eventually lead to more people smoking,AGAINST,339,Others fear the e-devices will addict nonsmokers to nicotine and eventually lead to more people smoking.
an excessive amount of nicotine for a child that is capable of being fatal is 0 1 0 too mg kg of body weight,NONE,52,An excessive amount of nicotine for a child that is capable of being fatal is 0.1�0.2�mg/kg of body weight.
"in fact , this past week the world health organization called for a ban on indoor use of e cigarettes in workplaces , restaurants and other public spaces",AGAINST,345,"In fact, this past week the World Health Organization called for a ban on indoor use of e-cigarettes in workplaces, restaurants and other public spaces."
"dr gilbert ross , medical and executive director of the american council on science and health , said allowing e cigarettes to compete with cigarettes in the marketplace might decrease smoking related morbidity and mortality",NONE,264,"Dr. Gilbert Ross, medical and executive director of The American Council on Science and Health, said �allowing e-cigs to compete with cigarettes in the marketplace might decrease smoking-related morbidity and mortality.� "
"in 2009 there was a 10 percent decrease in cigarette sales in the you is , and while that directly followed an increase in the federal cigarette tax , it 's not only price that 's changing the habits of american smokers",NONE,241,"In 2009 there was a 10 percent decrease in cigarette sales in the U.S., and while that directly followed an increase in the federal cigarette tax, it's not only price that's changing the habits of American smokers."
"reported adverse effects from e cigarette use include upper respiratory tract irritation , dry cough , dryness of the mucus membrane , headache , dizziness , nervousness , insomnia , sleeplessness , nausea , vomiting , dry mouth , tongue sores , black tongue , gum bleeding , gingivitis , gastric burning , constipation , palpitation , chest pain , eye irritation , eye redness , eye dryness , shortness of breath , and shivering",AGAINST,13,"Reported adverse effects from e-cigarette use include upper respiratory tract irritation, dry cough, dryness of the mucus membrane, headache, dizziness, nervousness, insomnia, sleeplessness, nausea, vomiting, dry mouth, tongue sores, black tongue, gum bleeding, gingivitis, gastric burning, constipation, palpitation, chest pain, eye irritation, eye redness, eye dryness, shortness of breath, and shivering."
experts are concerned that marketing of e cigarettes can increase nicotine addiction among young people encouraging them to try other tobacco products,AGAINST,315,Experts are concerned that marketing of e-cigarettes can increase nicotine addiction among young people encouraging them to try other tobacco products.
e cigarettes contain some contamination with small amounts of metals in the emissions but it is not likely that these amounts would cause a serious risk to the health of the user,FAVOR,88,E-cigarettes contain some contamination with small amounts of metals in the emissions but it is not likely that these amounts would cause a serious risk to the health of the user.
e cigarettes are also widely promoted to help people quit smoking,NONE,273,E-cigarettes are also widely promoted to help people quit smoking.
"this simultaneous increase in e cigarette use and cessation may be coincidental , and it is therefore vitally important for longitudinal studies to be conducted to assess the impact of e cigarette usage on quitting behavior",NONE,166,"This simultaneous increase in e-cigarette use and cessation may be coincidental, and it is therefore vitally important for longitudinal studies to be conducted to assess the impact of e-cigarette usage on quitting behaviour."
some studies suggest nicotine in e cigarettes might be linked to anxiety and blood vessel problems,AGAINST,328,Some studies suggest nicotine in e-cigarettes might be linked to anxiety and blood vessel problems.
"moreover , a who report in 2009 cautioned that the safety of e cigarettes is not confirmed",AGAINST,406,"Moreover, a WHO report in 2009 cautioned that the ""safety of e-cigarettes is not confirmed."""
"despite their growing popularity , very little is known about toxic substances produced by e cigarettes and their health effects",AGAINST,134,"Despite their growing popularity, very little is known about toxic substances produced by e-cigarettes and their health effects."
"moreover , we denial of normal t know yet whether long term use of nicotine delivered in this manner is safe",AGAINST,306,"Moreover, we don�t know yet whether long term use of nicotine delivered in this manner is safe."
"however , e cigarettes cannot be regarded as simply harmless",AGAINST,396,"However, e-cigarettes cannot be regarded as simply harmless."
"there is liquid vapor , which appears in the same manner as smoke and you also get a similar feeling at the back of your throat , just like a traditional cigarette",NONE,319,"There is liquid vapour, which appears in the same manner as smoke and you also get a similar feeling at the back of your throat, just like a traditional cigarette."
"global sales of smokeless tobacco products , including smokeless inhalers , has grown to nearly 3 billion and continues to grow",NONE,243,"Global sales of smokeless tobacco products, including smokeless inhalers, has grown to nearly $3 billion -- and continues to grow."
"due to nicotine content inconstancy , it is recommended that e cigarette companies develop quality standards with respect to nicotine content",NONE,54,"Due to nicotine content inconstancy, it is recommended that e-cigarette companies develop quality standards with respect to nicotine content."
"smaller particles in e cigarettes can travel deeper within the lungs causing greater damage , than normal cigarettes",AGAINST,363,"Smaller particles in e-cigarettes can travel deeper within the lungs  causing  greater damage, than normal cigarettes."
"there is a possibility that inhalation , ingestion , or skin contact can expose people to high levels of nicotine , and with contaminants in the e liquid , which may be especially risky to children , pregnant women , and nursing mothers",AGAINST,50,"There is a possibility that Inhalation, ingestion, or skin contact can expose people to high levels of nicotine, and with contaminants in the e-liquid, which may be especially risky to children, pregnant women, and nursing mothers."
"a chemical analysis of vapor from electronic cigarettes shows high levels of formaldehyde , a known carcinogen",AGAINST,174,"A chemical analysis of vapor from electronic cigarettes shows high levels of formaldehyde, a known carcinogen."
"e cig s are a viable harm reduction device in my opinion , one that more smokers need to know about",FAVOR,189,"Ecigs are a viable harm reduction device in my opinion, one that more smokers need to know about."
"another review found that e cigarette aerosol contains far fewer carcinogens than tobacco smoke , and concluded that e cigarettes impart a lower potential disease burden than traditional cigarettes",FAVOR,410,"Another review found that e-cigarette aerosol contains far fewer carcinogens than tobacco smoke, and concluded that e-cigarettes ""impart a lower potential disease burden"" than traditional cigarettes."
"in fact , the a a php states substances in the cigarette smoke , other than the nicotine , inhaled deep into the lung , cause most of the tobacco attributable illness and death in the united states",AGAINST,187,"In fact, the AAPHP states: ""Substances in the cigarette smoke, other than the nicotine, inhaled deep into the lung, cause most� of the tobacco-attributable illness and death in the United States."""
non daily v aping has no impact on cutting down or quitting,NONE,169,Non-daily vaping has no impact on cutting down or quitting.
"the therapeutic goods administration ( tga ) of australia has stated that , some overseas studies suggest that electronic cigarettes containing nicotine may be dangerous , delivering unreliable doses of nicotine ( above or below the stated quantity ) , or containing toxic chemicals or carcinogens , or leaking nicotine",AGAINST,58,"The Therapeutic Goods Administration (TGA) of Australia has stated that, ""Some overseas studies suggest that electronic cigarettes containing nicotine may be dangerous, delivering unreliable doses of nicotine (above or below the stated quantity), or containing toxic chemicals or carcinogens, or leaking nicotine. """
"users may alter many of the devices , such as using them to administer other drugs like cannabis",NONE,48,"Users may alter many of the devices, such as using them to administer other drugs like cannabis."
"simon is also concerned about other chemicals delivered by electronic cigarettes , including di ethylene glycol ( a highly toxic substance ) , various nitrosamines ( powerful carcinogens ) , and other compounds suspected of being harmful to humans",AGAINST,344,"Simon is also concerned about other chemicals delivered by electronic cigarettes, including di-ethylene glycol (a highly toxic substance), various nitrosamines (powerful carcinogens), and other compounds suspected of being harmful to humans."
"nine out of 10 teenagers who tried e cigarettes were already smokers , meaning the trend that the attorneys general consider a public health emergency may instead portend successful harm reduction",NONE,235,"Nine out of 10 teenagers who tried e-cigarettes were already smokers, meaning the trend that the attorneys general consider a public-health emergency may instead portend successful harm reduction."
"e cigarettes appear to play a substantial role in tobacco users cessation attempts , the unc researchers said",NONE,252,"�e-cigarettes appear to play a substantial role in tobacco users� cessation attempts,� the UNC researchers said."
"in youth , e cigarette use risks involve accidental nicotine exposure",AGAINST,21,"In youth, e-cigarette use risks involve accidental nicotine exposure."
the you is food and drug administration ( fda ) has not evaluated e cigarettes for safety or effectiveness,AGAINST,313,The U.S. Food and Drug Administration (FDA) has NOT evaluated e-cigarettes for safety or effectiveness.
"awareness of e cigarettes rose from about four in 10 adults in 2010 to six in 10 adults in 2011 e cigarette use is growing rapidly , said cdc director tom frieden , md , miles per hour",NONE,160,"Awareness of e-cigarettes rose from about four in 10 adults in 2010 to six in 10 adults in 2011.�E-cigarette use is growing rapidly,� said CDC Director Tom Frieden, MD, MPH."
